follower_id,following_id
2056,2779
2335,2147
4263,2880
4486,4848
421,2033
3311,3510
4577,3627
4243,3881
2454,3575
4907,3748
420,3983
1423,1234
3520,2949
1528,2375
3140,885
474,4791
3667,4674
31,3662
1433,1798
2989,3325
116,2195
2282,3977
3953,1030
4142,3130
1686,3878
1999,1301
4135,1294
3954,4753
2066,4219
2597,521
3128,1206
1659,1378
1479,3997
2567,3488
813,1510
243,4833
1086,2075
3737,1822
776,1106
2881,2288
596,4731
1342,707
3550,1099
2408,4258
4320,3611
2396,1925
4373,4429
1587,2863
2239,3556
2970,219
1035,78
4702,3654
269,3423
1366,27
4189,2529
1188,3302
3767,3570
543,43
1276,500
4082,1209
2163,1721
1396,3988
326,2610
349,3560
839,2047
3516,3316
2620,3090
3037,1091
4309,2774
201,2386
2614,2054
3752,294
2718,366
4904,1839
1657,4809
776,58
3305,1313
734,749
2803,1009
4612,320
554,1719
2978,1611
3615,2617
152,1223
2887,140
4410,1963
4070,4970
4328,2261
1271,4874
2659,4769
3179,2628
4768,4642
829,4079
4721,2302
1939,3785
2163,1601
4395,4997
4933,4816
2478,2077
2835,1788
3813,1258
3181,3673
1684,2661
4017,3170
2464,1742
4771,7
4507,3591
1147,3934
2188,3273
1580,3709
1393,3828
1135,862
3975,2600
263,3160
4072,615
3081,1895
1328,2539
722,1788
117,2802
4184,1668
2682,4266
905,3478
341,381
1937,399
3301,2347
4526,4439
4205,2474
4853,2993
2761,3174
3920,2266
209,816
2583,1013
2589,4229
2202,2889
3603,1557
1595,3447
1434,1007
2672,463
3880,2724
2069,4915
3391,1320
1651,143
2680,2867
1265,2433
2386,4142
230,4862
9,1676
47,4328
575,1365
2859,270
4911,2434
2244,119
1021,4792
1839,4571
1759,697
3258,2063
4754,4209
2745,645
3550,1295
3573,4809
4940,653
3591,4531
4117,3409
27,4590
1346,4847
4440,1385
2386,2965
1160,4360
2400,1394
625,4407
3340,3054
3630,379
289,1816
1000,4210
4697,4200
1729,4561
4969,4155
3772,4350
1349,4563
272,2985
4294,3320
208,4484
2883,2193
104,1100
2663,2060
3551,3243
1378,1092
2097,3154
1777,2137
4268,4131
3911,2533
2234,2481
2456,4392
2162,2823
3757,1784
3674,4012
1542,1916
166,35
1674,168
4684,2517
3802,4461
4302,644
205,4436
515,4308
3811,2041
1005,2410
3804,491
3372,3974
3596,849
4435,446
2272,1689
2184,953
1215,999
1044,396
1403,1260
4687,4064
3246,4217
4911,1930
1506,4262
3739,3075
3933,2553
764,922
1865,2599
4718,2631
4027,1487
742,4614
4616,4882
2825,3528
2072,1509
1293,4548
3663,4809
2703,3162
1907,600
2007,3584
554,3570
2994,415
968,3857
760,2119
2351,851
1590,1121
4306,2041
1546,3583
3504,4211
3644,3131
1167,4404
1834,2086
2435,862
4727,2686
3980,4402
579,250
451,4690
797,4497
2877,4818
927,3994
4798,1657
3312,4249
3406,4886
347,3465
440,2336
4494,3168
1112,268
4528,3302
4894,2567
379,2376
4205,1516
490,1029
3280,1226
3923,4037
3686,2670
622,3482
2018,469
2515,3224
1264,3021
4992,1033
2330,1293
1519,968
530,4880
3424,2965
3436,3785
4421,1098
462,4494
4276,2977
1506,401
622,2809
4314,3160
2983,843
4438,3239
3341,4836
546,457
2432,880
2837,3690
4705,4373
4852,2127
4059,2751
4088,4829
3589,623
4341,3489
138,4839
232,1083
3581,3338
2117,3997
1217,1572
2747,3878
4726,3883
3625,1902
168,971
2746,1366
173,2111
1402,2913
2059,3063
3516,991
3970,412
4822,2648
2001,4423
593,3381
2052,4216
1794,3383
2936,3297
1301,4537
4031,61
3378,2703
119,3885
1421,2267
4730,1884
218,4939
2870,3321
2909,4178
1898,3086
3024,1801
1587,766
2371,3911
535,4598
4864,2794
1958,3839
3673,308
1646,3933
1484,4718
2104,2610
4528,2423
475,2521
4422,1424
1930,1641
1380,150
2073,3407
206,1100
3723,3281
1908,4482
2561,2480
1819,1837
4272,2994
3654,3461
3164,2676
4703,2603
3494,520
4152,680
3867,1698
3603,1405
3309,1224
4243,3513
4256,3056
4530,2275
3702,59
1090,1786
3435,2522
301,2267
2097,1231
2013,4256
3631,2038
2373,2465
1320,2344
4937,2239
3748,2824
5000,2581
1292,4905
4828,615
286,3623
4991,3294
3656,3311
3862,95
684,2182
104,1692
1275,4151
1320,2958
4827,2840
299,2526
1331,3452
1668,2525
4255,1225
2148,2393
3966,4931
50,2386
1525,1627
2746,4470
3805,556
3119,3301
3436,4529
4645,4906
211,3106
2923,4497
4554,2959
1983,1141
1941,1532
872,3047
552,4963
2092,4685
3552,2862
3923,3887
3169,3832
2971,1471
926,55
4803,1126
3185,534
4834,138
185,3701
1264,2395
3667,4574
4029,4909
1522,1294
4710,24
3030,764
4758,719
3979,2899
887,3357
4893,2725
660,3384
1951,2232
4920,3719
998,757
1228,1307
3936,3200
3067,4989
1605,2353
2474,4851
4907,4821
471,1763
2364,4156
2797,1296
1673,4370
4790,931
1515,2312
3425,1766
741,4669
4052,4467
860,974
4157,3924
403,1066
3623,1803
2108,586
705,2148
736,542
4230,1171
1390,4265
2546,4161
822,4542
3229,1071
492,2818
3788,1927
2247,4307
889,823
3032,1916
1514,2757
2463,661
2191,2848
4048,1036
3727,3710
1472,4551
487,2024
2301,782
3843,4075
4116,557
559,1215
3304,4003
3095,2747
315,4480
3540,4108
599,3673
2669,649
1647,4605
1168,2388
4505,1885
4478,2405
2808,4809
1446,1926
3588,1655
3056,4073
2609,2984
1666,2281
126,1013
64,183
4199,1363
3484,3111
2644,2355
945,2875
2119,2222
2391,176
3413,1847
50,3087
658,4642
4646,3131
3424,2855
3454,4602
3930,689
1396,2028
932,1759
2170,1260
4140,4169
3433,1766
1987,4821
3015,2619
586,4397
379,2698
63,3877
571,263
1778,4011
2322,1215
4076,4865
1116,2438
3396,3504
4626,2312
967,1936
4812,1420
1029,2475
3444,4510
4536,3726
3244,4680
1117,1344
4521,2793
958,1362
57,4826
371,2468
720,1083
3559,46
4611,1752
3719,4686
1540,2432
2904,4216
2621,2821
2227,4377
3589,2254
3521,3803
2256,1954
2614,1940
2369,2072
1191,499
1437,4391
1633,3440
3628,694
4798,2249
2954,294
4118,4488
3415,3161
583,870
16,1701
2750,3574
379,4339
4814,1874
3589,2557
3758,2984
117,3360
217,3137
1328,4496
1855,2805
1622,2019
1768,4322
4045,462
2244,297
3025,3318
2398,3856
2565,572
1641,4748
4894,3900
4495,4357
4555,4392
1542,2516
2615,4620
2644,1339
4968,4003
1664,3983
4018,3707
2234,1217
3949,4818
1316,112
4599,1880
3086,4861
344,4892
3118,1217
4875,2930
3575,2806
1886,1868
3779,479
2877,4104
87,634
830,3626
114,429
3912,1967
4472,1642
3422,2709
2197,4729
4518,740
1494,4901
346,713
3479,3131
3830,4664
1136,2101
882,2971
2615,182
1004,2988
1997,2178
2734,2156
1659,1911
1038,2133
848,2376
1426,882
1449,3781
4910,1450
1471,4902
3548,3577
3230,944
780,1539
2710,1971
574,4743
4571,1651
2436,2804
2253,2698
487,4484
4676,4699
2934,386
26,4545
3170,1851
4295,4893
822,4917
1061,4590
404,3023
1859,4834
1897,2966
2801,3445
1205,3132
4430,3279
3591,2926
1903,1416
1583,1400
157,2782
2462,4362
3375,3914
579,4091
4280,1556
2783,451
2697,4951
63,531
2236,2943
2346,3765
2942,2011
893,1136
1503,2283
1405,1529
3332,4901
1090,835
979,1848
2886,1316
2137,1003
314,432
596,4859
4544,2026
4127,2726
3336,4436
700,4249
764,4303
4936,2771
1011,4969
2348,3147
4980,3541
2418,2296
3457,4788
1198,1680
3151,1317
1631,2868
4538,3225
3825,3096
277,2509
4964,1917
1222,3355
4638,2652
4899,772
717,2617
4372,1517
3826,2064
2303,653
925,2900
1501,4161
4582,4766
4422,1654
821,127
762,2552
3793,2056
3429,3141
3980,3416
1764,4979
1525,3340
228,1472
3673,3305
2675,3336
3562,2630
2441,2192
4249,2478
304,2863
3623,2593
3387,452
1250,174
3799,706
2520,1183
2130,4412
3489,1266
1409,4577
3835,4199
4844,1184
2051,69
4084,979
1628,2040
134,1923
665,4322
2366,2930
1987,4595
1088,2100
382,1825
4704,4882
669,926
1556,1797
3120,1627
3549,1785
956,193
4560,1356
637,1180
2862,2829
2196,1515
3593,3723
2549,1483
1791,3188
375,1912
3014,4009
2631,1400
4690,2957
3513,3770
2438,4225
3795,4939
4591,2513
943,4578
556,175
4545,1708
2490,3490
2972,2857
1200,4744
3267,2716
2406,4986
3412,135
1115,2840
822,4119
3623,2487
1955,3503
3345,4465
4375,792
4639,634
1452,4086
4500,2239
4495,4201
3558,1662
3125,4337
317,2998
3831,1909
4933,3093
3386,4718
3168,336
2423,4061
1761,2650
3319,2693
975,1603
3294,1891
3433,1478
2856,3541
364,466
3449,4593
2482,287
2508,4545
656,533
107,1891
4608,2084
231,2328
3433,1696
2262,2860
155,4200
4416,3437
2358,1499
1881,3859
3214,761
703,4961
1293,4895
2789,4977
2184,1718
393,2205
1028,3124
3863,466
4205,2110
4726,329
4708,4530
656,2860
901,211
2390,4254
3805,4798
4513,2754
162,4656
4113,4703
1358,3534
4250,3179
1066,3309
1131,1790
1678,1214
1123,2346
2879,1581
2739,1603
4101,733
2091,2470
4815,2624
378,3932
1018,3421
1369,2429
4529,4661
3597,2551
3563,4960
3254,3749
4841,1827
4482,4572
3111,1247
2126,4443
4554,3938
978,2880
3152,745
1213,3714
2384,112
3062,2991
866,3314
2234,2078
1986,3895
4541,4760
435,4132
3990,577
3361,4395
3060,216
2876,1285
1541,574
1773,974
1599,3824
964,3837
3339,224
4404,4376
1298,1901
4948,1900
2907,4137
586,4586
1214,4093
5,2160
4719,4404
520,1757
4323,274
818,2063
4542,4538
813,3360
3436,3640
359,1256
1478,4028
964,3893
3698,1204
3148,866
691,3656
3382,35
4844,460
3754,1603
572,1909
4925,4417
2158,2108
3069,3896
3114,329
1058,1372
2576,406
3951,3897
1136,1513
244,2238
3340,986
3665,2036
4241,3952
1377,4414
1442,4923
3583,354
2993,3605
4739,1692
1461,4821
4501,3566
2996,3577
2289,3606
1840,430
2241,4784
2834,4737
3095,136
119,3901
1620,3023
3641,3212
4427,1679
3416,204
4588,4879
1613,2140
375,4090
3197,1171
235,1722
408,3005
3231,3672
1000,4049
3016,4984
364,1367
3922,1810
4842,4181
1862,2456
2328,934
4255,115
2791,1613
1656,3387
4637,4642
1031,728
2420,3825
921,2795
4689,3396
2120,1019
6,2350
4578,2193
22,4550
3388,471
3878,2980
4864,4200
2978,4401
3942,3392
4240,479
2944,962
2382,3430
4635,2425
1934,2019
4216,781
4351,720
3177,138
64,586
357,29
3989,468
4050,674
1399,2508
2761,2701
3511,31
4433,3625
1891,4743
540,2860
2303,1266
3803,1464
4287,374
212,2979
3909,3812
3825,2985
4881,1078
2085,672
4027,650
2050,3795
134,2155
3261,889
4165,3983
3483,3096
1827,1308
3042,2612
3563,1333
4247,1019
893,4715
1823,209
981,196
1653,2345
915,1662
4654,3664
2853,1904
2182,1136
1143,3466
4082,3291
95,558
1775,3265
4753,226
1706,4806
3346,1812
2125,3400
1142,2097
1198,2133
4446,924
667,4350
1919,1006
1252,4822
4120,3822
1012,1000
675,3390
2800,1306
2324,949
4805,615
4771,4542
4253,1721
4689,4369
221,4835
2943,3765
212,1602
9,1833
4988,4677
3956,461
1415,607
4498,1929
975,1113
1765,3433
1201,613
2291,1035
1351,1160
1036,2198
694,2520
1448,4973
4743,1760
2810,575
3960,2325
4459,1850
3407,3831
4976,2023
1225,4096
4235,1146
4454,2393
1934,2076
2312,2506
3603,3387
2627,3959
699,3157
702,1663
1014,974
1865,861
3579,3912
2550,709
1324,1834
748,1224
1627,153
2487,1646
3288,3816
280,2376
3048,4008
2959,2589
4781,2095
1627,3917
3409,451
2152,1649
2593,2139
3567,1343
3599,4030
1664,3410
1532,1594
4503,3662
4578,4651
4741,2630
4789,1409
2359,4827
2749,3026
3735,2684
3086,493
1480,4254
3684,2784
1362,4389
2978,2831
4528,4082
3609,2032
1219,2773
2400,4230
1936,2065
1749,3918
1234,418
2339,1086
3388,1721
2072,1287
2867,4974
1230,2415
3644,985
1925,3710
1950,890
1912,2536
905,4120
4004,2891
923,3979
2449,1902
4967,1044
783,963
597,2726
1186,71
1272,3971
2147,2399
3431,1626
4426,3587
681,3968
4131,3853
78,1031
2669,3556
362,2600
769,2799
587,3382
1568,4405
4139,3612
3771,2841
3902,1325
2923,1196
590,2391
3523,3639
4244,2165
3264,4702
1549,4864
4986,3019
3228,4555
2267,352
1460,1935
2001,2339
2009,358
2031,1789
2633,3953
2448,4057
1390,522
2931,460
715,1368
3628,2873
4605,4378
3205,4768
4199,4363
4647,241
4656,4418
4787,662
1571,4448
5000,2073
2400,2164
1186,982
1762,3810
634,3287
1457,4016
4319,1914
3479,1664
3950,365
47,4036
3547,3183
3743,4887
3934,4048
1259,3558
1413,2563
871,4428
4658,114
104,185
3326,479
3675,2934
2607,1840
1304,4976
142,2577
3013,2759
3942,3475
4512,3743
1539,463
3450,4866
1998,900
1704,3725
3625,1200
1934,1270
722,2986
857,3016
4764,3485
1079,3533
2297,4299
1409,108
333,2896
678,2462
4257,2634
3165,2671
3049,964
3058,2099
3454,1963
2861,4087
446,1269
4080,1972
3676,3490
145,3084
1938,4135
4718,4617
1538,3978
397,3227
3421,249
4515,326
1607,3787
318,3291
3293,1158
996,1403
1659,1030
4707,3080
755,2573
4416,1673
4221,4750
3346,1487
2765,4502
814,1309
1773,3213
4423,4138
2587,4678
900,1389
1716,2600
2164,598
2430,1380
3720,824
3084,3712
4379,3390
3723,4481
2466,4033
1483,4835
2229,3534
1752,1008
1929,4942
2074,2143
2983,1640
1078,246
1112,1067
1045,4659
4616,2601
4596,2737
2671,2436
4707,1754
3869,934
3004,2732
155,1370
2481,4449
1500,2811
1820,1627
1846,2302
2820,1884
171,2486
3533,138
2159,4218
316,882
2525,2494
3638,3656
4094,1105
154,3272
3982,890
4964,1867
3886,1767
1485,4598
4957,535
3614,434
1631,2665
4411,2635
1122,2060
4991,620
1512,4851
311,2812
969,3977
4059,474
1398,4895
3648,2075
726,3559
102,4141
4,4311
1366,57
1183,1116
1204,3787
1298,2417
666,4449
207,761
4807,2772
961,3629
4113,3426
3667,3193
1608,2339
1842,709
2433,2206
4068,2336
4094,1291
3253,292
4014,256
2358,4748
729,3857
2583,1533
3774,110
95,4131
2764,4411
4918,2969
298,3987
3652,3849
2735,1123
2595,1374
3001,891
2914,2546
3804,307
35,1793
3700,2448
2499,3470
2720,3451
2592,1945
426,93
3183,950
125,1544
1651,3592
4907,4715
2252,2434
3144,940
3205,2863
1040,2464
4520,3267
4363,2580
349,2617
1211,1502
3690,625
3321,1626
2960,4104
890,1148
4877,2486
1460,1199
2393,1056
1481,4097
4496,4631
1203,1054
3113,2316
1149,616
2626,1517
4672,633
1912,4230
1360,1604
2335,1554
4406,2749
2847,3025
153,1517
812,77
330,4864
1037,4956
3212,4123
1186,4537
3927,4456
3259,2155
4069,4712
1021,3301
2733,1304
4335,26
3084,4057
2592,1593
1835,1769
2515,838
4727,1191
399,42
1491,2766
3798,1713
187,1096
2080,4888
466,3858
1962,2907
533,4842
3156,4910
3799,2513
930,699
2835,3644
2600,1913
4267,3026
2848,1697
1194,4086
1876,529
4863,3214
4290,1113
918,3188
1423,388
3281,2744
641,266
2085,1876
4948,2813
1779,4011
660,65
3218,3200
1955,2435
367,2914
800,2090
655,2733
3514,850
3579,1463
2895,2946
3790,4709
869,2250
901,3145
2988,1950
809,37
2437,2938
3299,4446
543,1253
2778,2079
89,337
4295,87
4581,2608
2563,1394
3358,4804
2491,1529
3929,819
292,4982
4266,1274
4725,3046
4367,3142
3063,348
2793,3012
1016,1316
1961,212
2286,972
2567,4487
238,1738
2046,528
3521,3474
778,3513
3278,1523
1109,3878
4978,73
2525,2417
276,2332
516,3765
1988,1904
985,1530
1337,4644
1564,401
620,3884
1279,2029
615,1625
3919,862
4346,1969
619,3122
795,1149
2384,2819
3446,3875
571,1464
4674,3698
4425,1613
1730,4770
4297,2232
3483,3798
2477,3314
1430,2966
1041,3940
4066,333
3119,1144
2384,2559
3645,3991
2978,4752
3175,1940
2226,4252
4544,4586
3240,3901
4070,4542
4440,2836
4081,4151
4118,274
4394,787
1115,4679
3279,3898
3836,1375
3770,1006
1275,3248
1794,4417
158,4541
4330,4931
3270,3466
3463,1812
309,4503
3265,3998
2440,3048
3432,1987
1165,4065
4997,2720
3461,1768
3238,2571
1038,3732
2936,4703
1171,1787
4667,1151
3851,57
643,2953
4827,1959
1280,3069
4172,135
3432,3012
2971,2210
734,1391
265,2514
2984,192
13,4836
396,1391
764,3891
114,1510
4013,589
2652,831
3407,1562
3458,4407
3468,1314
335,4472
3320,1624
3071,2501
4802,1963
1261,1098
613,1187
4114,4170
3356,946
4065,3160
31,2349
2620,4414
465,758
4531,485
1407,2907
4072,712
4944,342
550,1469
4850,1578
1100,3256
2565,1614
2328,1955
1565,4705
2918,1352
4251,3073
1261,1821
2685,3677
154,4566
655,844
3797,3226
429,3501
879,3482
2881,956
3723,1561
4408,1981
2785,1189
2128,4117
2080,1289
4731,3028
1810,4749
1658,2653
3443,3455
3722,2790
2481,562
1013,3033
2376,349
4415,2410
3573,82
4619,4380
4037,254
3502,3703
3680,2595
4101,2952
110,4673
3367,329
1803,3117
2350,1820
95,190
3779,4867
2311,1308
1015,3834
1128,1034
1088,3262
3031,1645
2989,1472
2971,4945
2067,4478
1133,103
2772,2044
4499,2159
3469,4680
2101,798
1824,990
4034,1546
713,2035
3842,1799
2645,2497
4815,1869
3725,2176
2055,4378
3020,1951
2592,978
4728,4491
4871,446
1230,2817
4363,4577
3424,2538
87,881
1402,923
1409,2215
3605,3264
4525,24
2584,1901
4989,1465
1181,220
4439,3346
3399,4020
1823,2996
2098,3675
2833,3570
4271,4782
1405,4092
4885,3043
4872,1594
929,2720
3037,3807
4638,4633
3525,905
2012,3690
806,4680
3666,4890
2667,1408
1795,1773
31,3888
2111,2855
4775,1185
232,4528
1688,830
2230,1839
2498,1104
307,4285
3887,1164
2522,1169
660,2551
3451,1575
3751,3424
4292,1292
1806,1320
3924,4043
476,553
3425,278
2712,3617
2342,584
2451,3367
4649,2176
2977,4729
3877,4246
4457,1016
646,952
272,3018
4008,4084
4358,2913
4593,4026
4581,2001
3430,1705
3665,4418
3085,2316
1997,1592
1002,4481
4147,3681
3828,3703
3735,2872
13,3854
2319,4103
856,3467
4009,4784
2598,71
320,446
402,4068
1527,158
318,4921
3839,4386
2913,3792
1792,1301
4123,4606
2261,2788
1705,364
182,4465
2111,3187
76,499
4816,164
2840,2218
3539,338
1113,1898
667,2692
626,4056
595,4942
189,192
4375,1195
1076,2591
542,4635
1754,1489
3387,4885
3365,3411
84,3851
3719,283
2952,2008
2882,824
2233,1257
62,4500
448,2045
4308,3475
4416,1327
486,4729
345,532
2898,580
1611,3467
1612,1375
3224,1649
517,2102
3963,3028
845,4698
698,2726
312,4833
2295,1758
3988,2456
2714,1146
323,4076
3422,3263
2630,646
3236,2657
4070,4767
673,175
2493,2205
1001,4354
2352,1923
4460,37
4079,2510
4927,4703
4269,142
2643,496
36,3858
4596,1504
1592,3841
4462,3320
1834,3647
1107,4507
206,2896
4617,4782
1604,342
752,2991
163,3256
679,4897
2018,3373
2608,207
2036,593
4142,3749
1017,2496
3382,4017
905,3962
2880,4337
272,782
3344,337
1072,3415
780,3281
416,3648
1974,3268
2653,511
2744,1666
4153,1809
2653,4257
545,34
3052,112
233,2697
1376,3788
952,707
2082,2066
629,858
2369,2261
4343,3378
2442,228
304,2418
3662,300
4123,493
2942,3684
3120,1633
1744,3400
641,2100
847,1498
1857,3582
3597,4592
4452,4848
2133,3306
1041,4764
4446,3744
4941,1146
2497,3373
1939,1687
3936,4721
1527,1022
3625,2017
2260,4918
1500,3748
4867,112
24,3836
2124,3890
1269,328
484,4287
3303,4868
3193,2821
501,2640
3903,1272
1019,4778
4795,1902
1912,3517
587,4909
1116,2552
670,995
1308,1808
27,210
3619,4510
3342,1995
3513,2597
293,3686
472,4509
848,3016
2179,735
1564,4499
104,3093
3852,3331
1657,4352
3216,982
4293,4336
2619,138
4450,1186
4734,1695
4144,2547
2187,3107
2469,284
2330,836
2990,3936
2348,4444
1286,76
3980,29
414,369
545,3300
4265,2561
1712,3766
1026,4888
2012,198
1654,4952
2078,2316
4126,4384
1230,2725
3837,512
4391,1735
3133,3624
2078,1161
1434,2050
299,4875
2891,147
2051,1788
3680,3138
3455,3639
107,4124
2100,1698
4176,401
1312,4886
2898,3775
2127,3464
3987,52
3150,2812
870,3263
18,2462
232,1388
732,1918
4046,2014
244,4261
3534,3329
4352,2234
2222,2239
1336,1242
2488,4547
3789,2090
593,1532
2797,4557
2000,2295
3338,4947
356,1464
501,3128
1428,2351
4399,1724
3169,3010
2659,2652
2917,3234
2644,479
1724,3352
1308,4915
4766,28
3783,828
4673,4097
3944,1503
4771,3417
3932,3861
1565,1903
4896,1409
1568,3413
4510,2353
2715,3003
3536,1203
2772,708
4261,1848
626,3857
360,4814
3478,1982
3196,2781
4895,2583
3484,1888
2061,2072
4278,3792
4118,273
2530,4683
1178,2174
1142,180
1432,2387
148,47
1129,4312
4616,3809
732,776
3792,977
313,1117
1112,536
4726,1509
2418,85
4788,1525
1754,796
4836,390
1610,1883
2215,1212
3614,3023
2325,729
3392,341
2336,4637
378,846
4988,4303
3510,4279
1909,39
2378,1731
3846,4465
4707,1768
3343,1707
2478,2771
1168,2116
4538,4047
4683,141
343,384
2890,3141
2304,3562
3297,3789
2855,3354
4494,4558
2036,4390
2702,1555
980,805
3298,4709
2185,3007
1280,2764
959,259
605,1935
1375,3586
1120,1689
4543,3411
4955,3362
2841,4130
3936,3141
1962,4224
4086,1080
790,79
3227,1579
4145,1412
1737,1864
1399,1365
3930,684
740,4297
4051,220
3239,1744
2210,4897
3358,1565
2825,1642
3464,1303
735,4628
1918,3370
1151,1716
1105,337
4658,4016
1319,1577
4456,1499
1170,2142
4125,3220
739,3215
815,406
1818,782
1447,967
4704,4739
131,635
1098,3242
4600,331
3781,755
518,4044
2377,1852
4903,1003
265,793
4621,3774
3115,1162
4254,2613
790,3800
884,1043
3741,4037
3417,372
4450,1893
3960,2180
760,4189
2988,4684
4521,2678
1531,3384
4948,4429
1385,112
3705,2465
105,4503
2923,704
3738,567
2084,2022
2884,693
2763,2190
1792,1860
3035,3684
1192,3648
4463,2706
104,4772
807,59
2728,29
2172,1999
3477,623
2821,3676
4052,4920
2341,2776
570,2536
670,2555
4373,2738
3680,4258
4780,891
602,4227
1809,3601
3894,957
318,3290
1062,1187
4889,1492
100,3516
4143,38
4120,3688
4570,4590
2290,1447
3933,475
3493,1495
4558,467
1654,3679
2412,1120
2441,4841
2136,86
50,2995
471,2574
1026,1724
1129,4946
2944,1322
3599,1274
2652,4781
4465,1472
3397,3863
3568,906
205,3557
3839,358
2418,3018
3745,4735
3077,4919
902,4907
2857,3702
118,2172
510,1720
815,1713
1136,4502
2341,3618
3370,3906
4474,673
785,331
2774,647
1695,2254
4938,4840
1038,2762
848,3718
266,3447
4380,4062
2412,1953
979,3342
4333,487
3474,4950
558,4176
2326,4712
1351,426
773,1056
1366,3409
635,2016
4420,4517
3068,1428
3006,869
3390,1181
522,768
4665,3084
365,334
1077,443
3523,4683
131,3249
933,4081
2721,3408
1942,4507
2737,243
3035,804
927,2785
450,4102
1183,4105
4210,1182
452,4218
2169,146
3622,4535
314,550
822,691
332,601
176,1531
3054,1281
2020,734
3621,2939
793,2515
2838,3285
702,3176
644,939
4479,3715
4675,1093
3996,2657
2395,2638
2691,448
3947,26
3190,4567
3305,4957
4373,3015
912,506
3755,2456
4558,3284
4403,1813
373,488
2562,3410
2981,2311
299,734
2015,1305
1239,2338
997,4520
4973,489
1293,718
1212,4
3502,4732
1429,4767
2220,438
619,427
2073,1516
140,3830
2712,4618
4379,1150
2516,1030
3964,2239
4859,3577
2389,4855
4818,618
1712,2032
2694,214
2369,951
4933,1500
1402,1881
1356,3999
2473,470
3791,527
1748,4351
922,478
1771,3314
1525,3929
3834,4321
388,4757
3478,3757
2546,2970
2759,4528
2052,937
1335,3684
3374,2644
1345,2144
3587,3016
43,3653
4528,226
856,3690
1014,3163
773,4985
4719,2541
2466,2009
4592,322
16,4349
4604,3187
4607,219
578,3423
3225,3671
959,3761
4377,2833
437,2084
101,2445
4104,920
2549,174
3488,2104
4332,3049
1727,2588
933,1529
199,779
3120,616
4201,2146
1084,4606
4820,3887
2480,1070
2718,4900
3833,1155
3176,2232
3654,2087
4391,4986
3648,1633
4688,762
732,4097
1151,874
2323,4102
3955,1062
3151,3571
3841,317
4103,4859
3542,3248
291,211
3131,3850
755,2806
3079,3429
552,4296
99,4838
3147,2180
309,1720
2905,2784
297,3797
3843,3359
1245,4600
4335,4525
4663,3048
383,2925
1276,997
3150,2578
2162,2341
4113,2980
1106,3858
225,753
1852,1370
3693,216
1161,1860
4200,1547
4943,2750
3749,4793
4635,2597
1449,3767
304,4459
1223,1384
925,1959
2475,2573
4185,3053
257,392
2049,4894
2496,3251
4637,2300
3938,1156
3623,585
323,1828
4677,771
3586,2080
1610,1634
1700,1199
4886,4322
4737,4518
4434,355
3803,4621
2155,3111
4602,3242
4135,4069
1141,3483
1282,256
2536,485
4183,3741
3196,2628
1526,422
4844,2868
3604,3613
110,112
2284,3261
172,2559
3133,2695
4796,3242
527,1176
4926,2756
1135,2830
3910,3832
2999,1752
3798,1397
360,806
2648,1830
3712,313
2809,2386
1469,253
1584,841
1362,2623
1366,4443
3774,4003
2849,1526
2125,2040
2978,4240
1949,83
3190,3382
2020,4972
997,1225
3082,1553
4733,2816
2401,3391
2677,384
3141,4244
3806,770
893,4123
447,1615
2947,2756
4344,2676
48,3008
1444,2166
3290,2996
688,255
2217,54
2582,3647
136,3748
1990,1021
4138,3246
1339,3821
1073,3346
155,981
2597,1190
4369,2066
526,4444
451,2980
4380,2099
3427,1574
2648,2779
1834,1659
1535,1480
3814,751
3503,4646
3632,2005
3161,4199
3938,4462
4597,1444
437,4252
1047,540
2736,2420
1519,1767
2758,543
983,2925
1162,2582
4910,2537
2510,870
169,3459
1649,4777
1310,3794
2460,2469
1719,3877
670,647
2617,2709
2028,3449
2374,887
4784,1874
3609,1272
2450,528
355,737
359,3817
2869,1773
558,3992
4613,4514
4212,1037
666,1556
1399,2952
1058,471
891,2274
2899,2896
3023,1715
4105,3657
2777,3334
3739,1588
1877,2277
4031,449
3703,1942
2917,2321
1059,2127
1830,2040
3488,4302
1250,2961
3769,2375
3347,565
4094,3632
2282,381
1078,4003
347,1898
1578,118
2864,362
3287,2542
1476,2815
2764,459
2808,4012
2764,3328
1291,4120
4255,2036
4798,3172
115,3135
2021,2771
3877,2179
734,2763
3679,2451
1615,3112
127,901
3473,4595
3063,951
3559,2838
926,1693
486,2876
2937,3229
1036,836
2593,573
3607,912
1990,2347
2983,3479
1968,2065
1578,4750
195,4459
3375,2030
1318,2905
2209,3543
2524,11
3715,2732
2196,2300
1919,3006
3486,1379
4301,1780
4344,2953
3787,4925
997,1901
3544,3598
1925,957
3312,4893
699,1423
212,1490
4071,3543
2769,3850
343,1266
815,4014
4445,2982
959,1810
362,1683
3709,1082
1458,3018
1001,1824
93,1393
1395,3397
1110,139
510,2688
2631,4487
1069,4693
4760,441
1983,4770
3495,634
3263,3401
269,1412
4201,3631
4377,35
270,3364
1754,1711
1115,2081
4683,4907
4165,3885
4188,4532
3222,1239
4783,80
1274,4320
3322,4226
1542,1376
2348,1371
2388,2163
36,469
3338,1927
2451,4846
5,1199
2988,295
4849,2235
3786,1669
4959,3032
628,1089
2464,3404
370,2150
3073,122
3515,5
2131,3388
2705,4538
4553,953
2380,303
1188,889
4799,4219
4993,4729
